timestamp,value_kw,source,building_id,zone_id,appliance_type,hour_of_day,day_of_week,is_weekend,month,temperature_c,humidity_pct,lag_1h,lag_24h,rolling_24h_mean,target_next_kw
2013-08-10 18:00:00,28.4023632325,I-BLEND,IIITD_Academic,,total,18,5,1,8,31.0,64.2,31.495499804,21.972338542333336,34.82046947825,20.415972413
2013-08-10 19:00:00,20.415972413,I-BLEND,IIITD_Academic,,total,19,5,1,8,29.9,67.8,28.4023632325,17.884511473833335,34.925947017381944,19.990868798833333
2013-08-10 20:00:00,19.990868798833333,I-BLEND,IIITD_Academic,,total,20,5,1,8,28.8,71.7,20.415972413,16.985441764,35.05117314383333,18.97721250016667
2013-08-10 21:00:00,18.97721250016667,I-BLEND,IIITD_Academic,,total,21,5,1,8,27.6,75.5,19.990868798833333,16.839187459333335,35.14025752053472,18.27274663133333
2013-08-10 22:00:00,18.27274663133333,I-BLEND,IIITD_Academic,,total,22,5,1,8,26.5,79.2,18.97721250016667,18.358024983666667,35.13670425585416,17.920360237666664
2013-08-10 23:00:00,17.920360237666664,I-BLEND,IIITD_Academic,,total,23,5,1,8,25.6,82.3,18.27274663133333,17.396018392499997,35.158551832736116,14.360150463666667
2013-08-11 00:00:00,14.360150463666667,I-BLEND,IIITD_Academic,,total,0,6,1,8,24.9,84.6,17.920360237666664,13.450015739000001,35.19647411293055,11.864273730166666
2013-08-11 01:00:00,11.864273730166666,I-BLEND,IIITD_Academic,,total,1,6,1,8,24.4,86.1,14.360150463666667,25.3356414305,34.635167125416665,12.088877994166666
2013-08-11 02:00:00,12.088877994166666,I-BLEND,IIITD_Academic,,total,2,6,1,8,24.3,86.7,11.864273730166666,33.29047229783333,33.751767362763886,14.589894482666667
2013-08-11 03:00:00,14.589894482666667,I-BLEND,IIITD_Academic,,total,3,6,1,8,24.4,86.1,12.088877994166666,42.015604882333335,32.60902942944444,16.870981233166667
2013-08-11 04:00:00,16.870981233166667,I-BLEND,IIITD_Academic,,total,4,6,1,8,24.9,84.6,14.589894482666667,47.258584635,31.34287928770139,17.90827785666667
2013-08-11 05:00:00,17.90827785666667,I-BLEND,IIITD_Academic,,total,5,6,1,8,25.6,82.3,16.870981233166667,50.468733691666664,29.986193627909717,17.978838281333335
2013-08-11 06:00:00,17.978838281333335,I-BLEND,IIITD_Academic,,total,6,6,1,8,26.5,79.2,17.90827785666667,51.43682161433333,28.592110989034722,17.895296744833335
2013-08-11 07:00:00,17.895296744833335,I-BLEND,IIITD_Academic,,total,7,6,1,8,27.6,75.5,17.978838281333335,48.741970475833334,27.306832916909723,16.971956372
2013-08-11 08:00:00,16.971956372,I-BLEND,IIITD_Academic,,total,8,6,1,8,28.8,71.7,17.895296744833335,48.407685938,25.99701085165972,16.732439916833332
2013-08-11 09:00:00,16.732439916833332,I-BLEND,IIITD_Academic,,total,9,6,1,8,29.9,67.8,16.971956372,48.97415624983333,24.65360600445139,15.876539925
2013-08-11 10:00:00,15.876539925,I-BLEND,IIITD_Academic,,total,10,6,1,8,31.0,64.2,16.732439916833332,48.38237167916667,23.299196348027778,14.155351830833332
2013-08-11 11:00:00,14.155351830833332,I-BLEND,IIITD_Academic,,total,11,6,1,8,31.9,61.0,15.876539925,47.94607600933334,21.891249507256944,12.141906046
2013-08-11 12:00:00,12.141906046,I-BLEND,IIITD_Academic,,total,12,6,1,8,32.7,58.7,14.155351830833332,39.62955047166666,20.745930989520833,15.782984334333333
2013-08-11 13:00:00,15.782984334333333,I-BLEND,IIITD_Academic,,total,13,6,1,8,33.1,57.2,12.141906046,38.23390157866666,19.810476104340278,20.122775846
2013-08-11 14:00:00,20.122775846,I-BLEND,IIITD_Academic,,total,14,6,1,8,33.3,56.7,15.782984334333333,37.543288541333325,19.08462140870139,17.441441292
2013-08-11 15:00:00,17.441441292,I-BLEND,IIITD_Academic,,total,15,6,1,8,33.1,57.2,20.122775846,35.21671598316667,18.34398496323611,17.603984684666667
2013-08-11 16:00:00,17.603984684666667,I-BLEND,IIITD_Academic,,total,16,6,1,8,32.7,58.7,17.441441292,31.9986291505,17.744208110493055,18.546553304666663
2013-08-11 17:00:00,18.546553304666663,I-BLEND,IIITD_Academic,,total,17,6,1,8,31.9,61.0,17.603984684666667,31.495499804,17.20466867302083,17.89894586583333
2013-08-11 18:00:00,17.89894586583333,I-BLEND,IIITD_Academic,,total,18,6,1,8,31.0,64.2,18.546553304666663,28.4023632325,16.767026282743057,17.92844640283333
2013-08-11 19:00:00,17.92844640283333,I-BLEND,IIITD_Academic,,total,19,6,1,8,29.9,67.8,17.89894586583333,20.415972413,16.663379365652776,16.887010254
2013-08-11 20:00:00,16.887010254,I-BLEND,IIITD_Academic,,total,20,6,1,8,28.8,71.7,17.92844640283333,19.990868798833333,16.53405192628472,15.811304044833332
2013-08-11 21:00:00,15.811304044833332,I-BLEND,IIITD_Academic,,total,21,6,1,8,27.6,75.5,16.887010254,18.97721250016667,16.402139073979168,15.512220865833333
2013-08-11 22:00:00,15.512220865833333,I-BLEND,IIITD_Academic,,total,22,6,1,8,26.5,79.2,15.811304044833332,18.27274663133333,16.28711716708333,15.46815424
2013-08-11 23:00:00,15.46815424,I-BLEND,IIITD_Academic,,total,23,6,1,8,25.6,82.3,15.512220865833333,17.920360237666664,16.184941917180556,12.356052026166665
2013-08-12 00:00:00,12.356052026166665,I-BLEND,IIITD_Academic,,total,0,0,0,8,24.9,84.6,15.46815424,14.360150463666667,16.101437815618056,10.292247420666666
2013-08-12 01:00:00,10.292247420666666,I-BLEND,IIITD_Academic,,total,1,0,0,8,24.4,86.1,12.356052026166665,11.864273730166666,16.03593671938889,33.884513965
2013-08-12 02:00:00,33.884513965,I-BLEND,IIITD_Academic,,total,2,0,0,8,24.3,86.7,10.292247420666666,12.088877994166666,16.94408821817361,44.58250227883333
2013-08-12 03:00:00,44.58250227883333,I-BLEND,IIITD_Academic,,total,3,0,0,8,24.4,86.1,33.884513965,14.589894482666667,18.193780209680554,50.27809495433333
2013-08-12 04:00:00,50.27809495433333,I-BLEND,IIITD_Academic,,total,4,0,0,8,24.9,84.6,44.58250227883333,16.870981233166667,19.585743281395832,51.841026172
2013-08-12 05:00:00,51.841026172,I-BLEND,IIITD_Academic,,total,5,0,0,8,25.6,82.3,50.27809495433333,17.90827785666667,20.99960779453472,53.14870585916667
2013-08-12 06:00:00,53.14870585916667,I-BLEND,IIITD_Academic,,total,6,0,0,8,26.5,79.2,51.841026172,17.978838281333335,22.465018943611113,51.57185449266667
2013-08-12 07:00:00,51.57185449266667,I-BLEND,IIITD_Academic,,total,7,0,0,8,27.6,75.5,53.14870585916667,17.895296744833335,23.868208849770834,50.58016204416667
2013-08-12 08:00:00,50.58016204416667,I-BLEND,IIITD_Academic,,total,8,0,0,8,28.8,71.7,51.57185449266667,16.971956372,25.268550752777774,51.47535540333333
2013-08-12 09:00:00,51.47535540333333,I-BLEND,IIITD_Academic,,total,9,0,0,8,29.9,67.8,50.58016204416667,16.732439916833332,26.716172231381947,51.057359668000004
2013-08-12 10:00:00,51.057359668000004,I-BLEND,IIITD_Academic,,total,10,0,0,8,31.0,64.2,51.47535540333333,15.876539925,28.182039720673615,50.25701936866667
2013-08-12 11:00:00,50.25701936866667,I-BLEND,IIITD_Academic,,total,11,0,0,8,31.9,61.0,51.057359668000004,14.155351830833332,29.68627586808333,48.91212480416666
2013-08-12 12:00:00,48.91212480416666,I-BLEND,IIITD_Academic,,total,12,0,0,8,32.7,58.7,50.25701936866667,12.141906046,31.218368316340275,41.77165009749999
2013-08-12 13:00:00,41.77165009749999,I-BLEND,IIITD_Academic,,total,13,0,0,8,33.1,57.2,48.91212480416666,15.782984334333333,32.301229389805556,34.704976920166665
2013-08-12 14:00:00,34.704976920166665,I-BLEND,IIITD_Academic,,total,14,0,0,8,33.3,56.7,41.77165009749999,20.122775846,32.908821101229165,30.877802913666667
2013-08-12 15:00:00,30.877802913666667,I-BLEND,IIITD_Academic,,total,15,0,0,8,33.1,57.2,34.704976920166665,17.441441292,33.468669502131945,30.574006494166667
2013-08-12 16:00:00,30.574006494166667,I-BLEND,IIITD_Academic,,total,16,0,0,8,32.7,58.7,30.877802913666667,17.603984684666667,34.009087077527774,31.11857963883333
2013-08-12 17:00:00,31.11857963883333,I-BLEND,IIITD_Academic,,total,17,0,0,8,31.9,61.0,30.574006494166667,18.546553304666663,34.53292150811806,30.081430452166668
2013-08-12 18:00:00,30.081430452166668,I-BLEND,IIITD_Academic,,total,18,0,0,8,31.0,64.2,31.11857963883333,17.89894586583333,35.04052503254861,27.199011100499998
2013-08-12 19:00:00,27.199011100499998,I-BLEND,IIITD_Academic,,total,19,0,0,8,29.9,67.8,30.081430452166668,17.92844640283333,35.42679856161805,16.210769556166667
2013-08-12 20:00:00,16.210769556166667,I-BLEND,IIITD_Academic,,total,20,0,0,8,28.8,71.7,27.199011100499998,16.887010254,35.398621865875,15.710616430833333
2013-08-12 21:00:00,15.710616430833333,I-BLEND,IIITD_Academic,,total,21,0,0,8,27.6,75.5,16.210769556166667,15.811304044833332,35.394426548625,14.829722803000001
2013-08-12 22:00:00,14.829722803000001,I-BLEND,IIITD_Academic,,total,22,0,0,8,26.5,79.2,15.710616430833333,15.512220865833333,35.36598912934028,14.34638418
2013-08-12 23:00:00,14.34638418,I-BLEND,IIITD_Academic,,total,23,0,0,8,25.6,82.3,14.829722803000001,15.46815424,35.31924871017361,12.1466711385
2013-08-13 00:00:00,12.1466711385,I-BLEND,IIITD_Academic,,total,0,1,0,8,24.9,84.6,14.34638418,12.356052026166665,35.310524506520835,11.814925378833333
2013-08-13 01:00:00,11.814925378833333,I-BLEND,IIITD_Academic,,total,1,1,0,8,24.4,86.1,12.1466711385,10.292247420666666,35.37396942144444,34.224672689
2013-08-13 02:00:00,34.224672689,I-BLEND,IIITD_Academic,,total,2,1,0,8,24.3,86.7,11.814925378833333,33.884513965,35.38814270161111,43.231427311666664
2013-08-13 03:00:00,43.231427311666664,I-BLEND,IIITD_Academic,,total,3,1,0,8,24.4,86.1,34.224672689,44.58250227883333,35.3318479113125,48.5547240565
2013-08-13 04:00:00,48.5547240565,I-BLEND,IIITD_Academic,,total,4,1,0,8,24.9,84.6,43.231427311666664,50.27809495433333,35.26004079056944,51.37214036466666
2013-08-13 05:00:00,51.37214036466666,I-BLEND,IIITD_Academic,,total,5,1,0,8,25.6,82.3,48.5547240565,51.841026172,35.24050388193056,54.0743722975
2013-08-13 06:00:00,54.0743722975,I-BLEND,IIITD_Academic,,total,6,1,0,8,26.5,79.2,51.37214036466666,53.14870585916667,35.27907331686111,52.936905012833336
2013-08-13 07:00:00,52.936905012833336,I-BLEND,IIITD_Academic,,total,7,1,0,8,27.6,75.5,54.0743722975,51.57185449266667,35.335950421868056,52.065911751
2013-08-13 08:00:00,52.065911751,I-BLEND,IIITD_Academic,,total,8,1,0,8,28.8,71.7,52.936905012833336,50.58016204416667,35.39785665965278,55.14539993483333
2013-08-13 09:00:00,55.14539993483333,I-BLEND,IIITD_Academic,,total,9,1,0,8,29.9,67.8,52.065911751,51.47535540333333,35.550775181798606,54.787343033999996
2013-08-13 10:00:00,54.787343033999996,I-BLEND,IIITD_Academic,,total,10,1,0,8,31.0,64.2,55.14539993483333,51.057359668000004,35.70619115538194,52.3317231445
2013-08-13 11:00:00,52.3317231445,I-BLEND,IIITD_Academic,,total,11,1,0,8,31.9,61.0,54.787343033999996,50.25701936866667,35.79263714604166,40.745069922
2013-08-13 12:00:00,40.745069922,I-BLEND,IIITD_Academic,,total,12,1,0,8,32.7,58.7,52.3317231445,48.91212480416666,35.45234319261805,35.9801859535
2013-08-13 13:00:00,35.9801859535,I-BLEND,IIITD_Academic,,total,13,1,0,8,33.1,57.2,40.745069922,41.77165009749999,35.211032186618056,35.40725574583334
2013-08-13 14:00:00,35.40725574583334,I-BLEND,IIITD_Academic,,total,14,1,0,8,33.3,56.7,35.9801859535,34.704976920166665,35.24029380435417,32.95109381466666
2013-08-13 15:00:00,32.95109381466666,I-BLEND,IIITD_Academic,,total,15,1,0,8,33.1,57.2,35.40725574583334,30.877802913666667,35.32668092522916,32.38443255216667
2013-08-13 16:00:00,32.38443255216667,I-BLEND,IIITD_Academic,,total,16,1,0,8,32.7,58.7,32.95109381466666,30.574006494166667,35.4021153443125,31.848791080666665
2013-08-13 17:00:00,31.848791080666665,I-BLEND,IIITD_Academic,,total,17,1,0,8,31.9,61.0,32.38443255216667,31.11857963883333,35.432540821055554,25.752822965666667
2013-08-13 18:00:00,25.752822965666667,I-BLEND,IIITD_Academic,,total,18,1,0,8,31.0,64.2,31.848791080666665,30.081430452166668,35.25218217578472,20.89469855216667
2013-08-13 19:00:00,20.89469855216667,I-BLEND,IIITD_Academic,,total,19,1,0,8,29.9,67.8,25.752822965666667,27.199011100499998,34.98950248627084,19.2159072755
2013-08-13 20:00:00,19.2159072755,I-BLEND,IIITD_Academic,,total,20,1,0,8,28.8,71.7,20.89469855216667,16.210769556166667,35.11471655790972,17.515365511
2013-08-13 21:00:00,17.515365511,I-BLEND,IIITD_Academic,,total,21,1,0,8,27.6,75.5,19.2159072755,15.710616430833333,35.18991443625,16.413734732333335
2013-08-13 22:00:00,16.413734732333335,I-BLEND,IIITD_Academic,,total,22,1,0,8,26.5,79.2,17.515365511,14.829722803000001,35.255914933305554,16.159623641333333
2013-08-13 23:00:00,16.159623641333333,I-BLEND,IIITD_Academic,,total,23,1,0,8,25.6,82.3,16.413734732333335,14.34638418,35.33146657752778,13.8715212075
2013-08-14 00:00:00,13.8715212075,I-BLEND,IIITD_Academic,,total,0,2,0,8,24.9,84.6,16.159623641333333,12.1466711385,35.403335330402776,12.840449398166667
2013-08-14 01:00:00,12.840449398166667,I-BLEND,IIITD_Academic,,total,1,2,0,8,24.4,86.1,13.8715212075,11.814925378833333,35.446065497875004,33.957836392833336
2013-08-14 02:00:00,33.957836392833336,I-BLEND,IIITD_Academic,,total,2,2,0,8,24.3,86.7,12.840449398166667,34.224672689,35.434947318868055,45.81566074283333
2013-08-14 03:00:00,45.81566074283333,I-BLEND,IIITD_Academic,,total,3,2,0,8,24.4,86.1,33.957836392833336,43.231427311666664,35.542623711833336,51.87838160816666
2013-08-14 04:00:00,51.87838160816666,I-BLEND,IIITD_Academic,,total,4,2,0,8,24.9,84.6,45.81566074283333,48.5547240565,35.68110944315278,53.39902027983334
2013-08-14 05:00:00,53.39902027983334,I-BLEND,IIITD_Academic,,total,5,2,0,8,25.6,82.3,51.87838160816666,51.37214036466666,35.76556277295139,55.46874768866667
2013-08-14 06:00:00,55.46874768866667,I-BLEND,IIITD_Academic,,total,6,2,0,8,26.5,79.2,53.39902027983334,54.0743722975,35.82366174758334,52.109160351
2013-08-14 07:00:00,52.109160351,I-BLEND,IIITD_Academic,,total,7,2,0,8,27.6,75.5,55.46874768866667,52.936905012833336,35.78917238667361,50.94193444016667
2013-08-14 08:00:00,50.94193444016667,I-BLEND,IIITD_Academic,,total,8,2,0,8,28.8,71.7,52.109160351,52.065911751,35.74233999872222,50.51075403633333
2013-08-14 09:00:00,50.51075403633333,I-BLEND,IIITD_Academic,,total,9,2,0,8,29.9,67.8,50.94193444016667,55.14539993483333,35.54922975295139,52.39407685533333
2013-08-14 10:00:00,52.39407685533333,I-BLEND,IIITD_Academic,,total,10,2,0,8,31.0,64.2,50.51075403633333,54.787343033999996,35.44951032884028,51.351769304166666
2013-08-14 11:00:00,51.351769304166666,I-BLEND,IIITD_Academic,,total,11,2,0,8,31.9,61.0,52.39407685533333,52.3317231445,35.40867891882639,40.49437096316667
2013-08-14 12:00:00,40.49437096316667,I-BLEND,IIITD_Academic,,total,12,2,0,8,32.7,58.7,51.351769304166666,40.745069922,35.398233128875,34.98934070633333
2013-08-14 13:00:00,34.98934070633333,I-BLEND,IIITD_Academic,,total,13,2,0,8,33.1,57.2,40.49437096316667,35.9801859535,35.35694791024306,29.700840983166664
2013-08-14 14:00:00,29.700840983166664,I-BLEND,IIITD_Academic,,total,14,2,0,8,33.3,56.7,34.98934070633333,35.40725574583334,35.11918062846528,27.57960460633333
2013-08-14 15:00:00,27.57960460633333,I-BLEND,IIITD_Academic,,total,15,2,0,8,33.1,57.2,29.700840983166664,32.95109381466666,34.89536857811806,26.230298633166665
2013-08-14 16:00:00,26.230298633166665,I-BLEND,IIITD_Academic,,total,16,2,0,8,32.7,58.7,27.57960460633333,32.38443255216667,34.63894633149305,25.667582503
2013-08-14 17:00:00,25.667582503,I-BLEND,IIITD_Academic,,total,17,2,0,8,31.9,61.0,26.230298633166665,31.848791080666665,34.38139597409028,23.580961426
2013-08-14 18:00:00,23.580961426,I-BLEND,IIITD_Academic,,total,18,2,0,8,31.0,64.2,25.667582503,25.752822965666667,34.29090174327083,17.061598925333335
2013-08-14 19:00:00,17.061598925333335,I-BLEND,IIITD_Academic,,total,19,2,0,8,29.9,67.8,23.580961426,20.89469855216667,34.13118925881944,15.101165640833333
2013-08-14 20:00:00,15.101165640833333,I-BLEND,IIITD_Academic,,total,20,2,0,8,28.8,71.7,17.061598925333335,19.2159072755,33.959741690708334,14.390158186999999
2013-08-14 21:00:00,14.390158186999999,I-BLEND,IIITD_Academic,,total,21,2,0,8,27.6,75.5,15.101165640833333,17.515365511,33.829524718875,13.7592397865
2013-08-14 22:00:00,13.7592397865,I-BLEND,IIITD_Academic,,total,22,2,0,8,26.5,79.2,14.390158186999999,16.413734732333335,33.71892076279861,13.588209480666666
2013-08-14 23:00:00,13.588209480666666,I-BLEND,IIITD_Academic,,total,23,2,0,8,25.6,82.3,13.7592397865,16.159623641333333,33.611778506104166,11.069140701666667
2013-08-15 00:00:00,11.069140701666667,I-BLEND,IIITD_Academic,,total,0,3,0,8,24.9,84.6,13.588209480666666,13.8715212075,33.495012651694445,8.7882783365
2013-08-15 01:00:00,8.7882783365,I-BLEND,IIITD_Academic,,total,1,3,0,8,24.4,86.1,11.069140701666667,12.840449398166667,33.32617219079167,9.089160713333335
2013-08-15 02:00:00,9.089160713333335,I-BLEND,IIITD_Academic,,total,2,3,0,8,24.3,86.7,8.7882783365,33.957836392833336,32.2899773708125,13.935203112666667
2013-08-15 03:00:00,13.935203112666667,I-BLEND,IIITD_Academic,,total,3,3,0,8,24.4,86.1,9.089160713333335,45.81566074283333,30.961624969555558,24.6639493165
2013-08-15 04:00:00,24.6639493165,I-BLEND,IIITD_Academic,,total,4,3,0,8,24.9,84.6,13.935203112666667,51.87838160816666,29.82769029073611,29.11136266333333
2013-08-15 05:00:00,29.11136266333333,I-BLEND,IIITD_Academic,,total,5,3,0,8,25.6,82.3,24.6639493165,53.39902027983334,28.81570455671528,29.020009993666665
2013-08-15 06:00:00,29.020009993666665,I-BLEND,IIITD_Academic,,total,6,3,0,8,26.5,79.2,29.11136266333333,55.46874768866667,27.713673819423615,22.26004923516667
2013-08-15 07:00:00,22.26004923516667,I-BLEND,IIITD_Academic,,total,7,3,0,8,27.6,75.5,29.020009993666665,52.109160351,26.469960856263892,19.676833650833334
2013-08-15 08:00:00,19.676833650833334,I-BLEND,IIITD_Academic,,total,8,3,0,8,28.8,71.7,22.26004923516667,50.94193444016667,25.167248323374995,17.013497713
2013-08-15 09:00:00,17.013497713,I-BLEND,IIITD_Academic,,total,9,3,0,8,29.9,67.8,19.676833650833334,50.51075403633333,23.771529309902775,17.057136832666668
2013-08-15 10:00:00,17.057136832666668,I-BLEND,IIITD_Academic,,total,10,3,0,8,31.0,64.2,17.013497713,52.39407685533333,22.299156808958333,16.339274169833335
2013-08-15 11:00:00,16.339274169833335,I-BLEND,IIITD_Academic,,total,11,3,0,8,31.9,61.0,17.057136832666668,51.351769304166666,20.840302845027775,16.551619588666668
2013-08-15 12:00:00,16.551619588666668,I-BLEND,IIITD_Academic,,total,12,3,0,8,32.7,58.7,16.339274169833335,40.49437096316667,19.84268820442361,19.696700016166666
2013-08-15 13:00:00,19.696700016166666,I-BLEND,IIITD_Academic,,total,13,3,0,8,33.1,57.2,16.551619588666668,34.98934070633333,19.205494842333334,20.9277545245
2013-08-15 14:00:00,20.9277545245,I-BLEND,IIITD_Academic,,total,14,3,0,8,33.3,56.7,19.696700016166666,29.700840983166664,18.839949573222224,21.171733740166665
2013-08-15 15:00:00,21.171733740166665,I-BLEND,IIITD_Academic,,total,15,3,0,8,33.1,57.2,20.9277545245,27.57960460633333,18.57295495379861,17.350538118833335
2013-08-15 16:00:00,17.350538118833335,I-BLEND,IIITD_Academic,,total,16,3,0,8,32.7,58.7,21.171733740166665,26.230298633166665,18.202964932368058,18.550969400333337
2013-08-15 17:00:00,18.550969400333337,I-BLEND,IIITD_Academic,,total,17,3,0,8,31.9,61.0,17.350538118833335,25.667582503,17.90643938642361,20.893027685499998
2013-08-15 18:00:00,20.893027685499998,I-BLEND,IIITD_Academic,,total,18,3,0,8,31.0,64.2,18.550969400333337,23.580961426,17.79444214723611,18.152259993833333
2013-08-15 19:00:00,18.152259993833333,I-BLEND,IIITD_Academic,,total,19,3,0,8,29.9,67.8,20.893027685499998,17.061598925333335,17.839886358423612,17.708019238333335
2013-08-15 20:00:00,17.708019238333335,I-BLEND,IIITD_Academic,,total,20,3,0,8,28.8,71.7,18.152259993833333,15.101165640833333,17.948505258319447,17.721563346333333
2013-08-15 21:00:00,17.721563346333333,I-BLEND,IIITD_Academic,,total,21,3,0,8,27.6,75.5,17.708019238333335,14.390158186999999,18.087313806625,17.472685986166667
2013-08-15 22:00:00,17.472685986166667,I-BLEND,IIITD_Academic,,total,22,3,0,8,26.5,79.2,17.721563346333333,13.7592397865,18.24204073161111,16.652025113666667
2013-08-15 23:00:00,16.652025113666667,I-BLEND,IIITD_Academic,,total,23,3,0,8,25.6,82.3,17.472685986166667,13.588209480666666,18.369699716319445,11.168092528333332
2013-08-16 00:00:00,11.168092528333332,I-BLEND,IIITD_Academic,,total,0,4,0,8,24.9,84.6,16.652025113666667,11.069140701666667,18.373822709097222,19.118165901833333
2013-08-16 01:00:00,19.118165901833333,I-BLEND,IIITD_Academic,,total,1,4,0,8,24.4,86.1,11.168092528333332,8.7882783365,18.80423469098611,35.01302130566667
2013-08-16 02:00:00,35.01302130566667,I-BLEND,IIITD_Academic,,total,2,4,0,8,24.3,86.7,19.118165901833333,9.089160713333335,19.884395549,46.726851952833336
2013-08-16 03:00:00,46.726851952833336,I-BLEND,IIITD_Academic,,total,3,4,0,8,24.4,86.1,35.01302130566667,13.935203112666667,21.250714250673614,49.28874475933333
2013-08-16 04:00:00,49.28874475933333,I-BLEND,IIITD_Academic,,total,4,4,0,8,24.9,84.6,46.726851952833336,24.6639493165,22.276747394125,55.5145280925
2013-08-16 05:00:00,55.5145280925,I-BLEND,IIITD_Academic,,total,5,4,0,8,25.6,82.3,49.28874475933333,29.11136266333333,23.376879287006943,56.9515461265
2013-08-16 06:00:00,56.9515461265,I-BLEND,IIITD_Academic,,total,6,4,0,8,26.5,79.2,55.5145280925,29.020009993666665,24.540693292541665,56.196267383333335
2013-08-16 07:00:00,56.196267383333335,I-BLEND,IIITD_Academic,,total,7,4,0,8,27.6,75.5,56.9515461265,22.26004923516667,25.95470238204861,53.59433398466666
2013-08-16 08:00:00,53.59433398466666,I-BLEND,IIITD_Academic,,total,8,4,0,8,28.8,71.7,56.196267383333335,19.676833650833334,27.367931562625003,54.101788152
2013-08-16 09:00:00,54.101788152,I-BLEND,IIITD_Academic,,total,9,4,0,8,29.9,67.8,53.59433398466666,17.013497713,28.913276997583335,52.66473984383333
2013-08-16 10:00:00,52.66473984383333,I-BLEND,IIITD_Academic,,total,10,4,0,8,31.0,64.2,54.101788152,17.057136832666668,30.39692712304861,51.293499413666666
2013-08-16 11:00:00,51.293499413666666,I-BLEND,IIITD_Academic,,total,11,4,0,8,31.9,61.0,52.66473984383333,16.339274169833335,31.853353174875,40.9908085125
2013-08-16 12:00:00,40.9908085125,I-BLEND,IIITD_Academic,,total,12,4,0,8,32.7,58.7,51.293499413666666,16.551619588666668,32.87165271336806,40.55828245483334
2013-08-16 13:00:00,40.55828245483334,I-BLEND,IIITD_Academic,,total,13,4,0,8,33.1,57.2,40.9908085125,19.696700016166666,33.74088531497917,40.158038574500004
2013-08-16 14:00:00,40.158038574500004,I-BLEND,IIITD_Academic,,total,14,4,0,8,33.3,56.7,40.55828245483334,20.9277545245,34.542147150395834,35.80846572266667
2013-08-16 15:00:00,35.80846572266667,I-BLEND,IIITD_Academic,,total,15,4,0,8,33.1,57.2,40.158038574500004,21.171733740166665,35.152010983000004,31.2360817545
2013-08-16 16:00:00,31.2360817545,I-BLEND,IIITD_Academic,,total,16,4,0,8,32.7,58.7,35.80846572266667,17.350538118833335,35.730575301152776,32.44931630883333
2013-08-16 17:00:00,32.44931630883333,I-BLEND,IIITD_Academic,,total,17,4,0,8,31.9,61.0,31.2360817545,18.550969400333337,36.30967308900694,22.976152051833335
2013-08-16 18:00:00,22.976152051833335,I-BLEND,IIITD_Academic,,total,18,4,0,8,31.0,64.2,32.44931630883333,20.893027685499998,36.39646993760417,20.18882921566667
2013-08-16 19:00:00,20.18882921566667,I-BLEND,IIITD_Academic,,total,19,4,0,8,29.9,67.8,22.976152051833335,18.152259993833333,36.48132698851389,20.443502001333336
2013-08-16 20:00:00,20.443502001333336,I-BLEND,IIITD_Academic,,total,20,4,0,8,28.8,71.7,20.18882921566667,17.708019238333335,36.59530543697222,20.162842203666667
2013-08-16 21:00:00,20.162842203666667,I-BLEND,IIITD_Academic,,total,21,4,0,8,27.6,75.5,20.443502001333336,17.721563346333333,36.69702538936111,16.613003873500002
2013-08-16 22:00:00,16.613003873500002,I-BLEND,IIITD_Academic,,total,22,4,0,8,26.5,79.2,20.162842203666667,17.472685986166667,36.66120530133333,15.7582242425
2013-08-16 23:00:00,15.7582242425,I-BLEND,IIITD_Academic,,total,23,4,0,8,25.6,82.3,16.613003873500002,16.652025113666667,36.62396359836806,11.753070972333333
2013-08-17 00:00:00,11.753070972333333,I-BLEND,IIITD_Academic,,total,0,5,1,8,24.9,84.6,15.7582242425,11.168092528333332,36.64833770020139,10.169264811333333
2013-08-17 01:00:00,10.169264811333333,I-BLEND,IIITD_Academic,,total,1,5,1,8,24.4,86.1,11.753070972333333,19.118165901833333,36.275466821430555,13.921753076666668
2013-08-17 02:00:00,13.921753076666668,I-BLEND,IIITD_Academic,,total,2,5,1,8,24.3,86.7,10.169264811333333,35.01302130566667,35.39666397855556,25.286781868833337
2013-08-17 03:00:00,25.286781868833337,I-BLEND,IIITD_Academic,,total,3,5,1,8,24.4,86.1,13.921753076666668,46.726851952833336,34.503327725055556,39.444125684499994
2013-08-17 04:00:00,39.444125684499994,I-BLEND,IIITD_Academic,,total,4,5,1,8,24.9,84.6,25.286781868833337,49.28874475933333,34.09313526360417,44.02675725966667
2013-08-17 05:00:00,44.02675725966667,I-BLEND,IIITD_Academic,,total,5,5,1,8,25.6,82.3,39.444125684499994,55.5145280925,33.61447814556944,45.7183559895
2013-08-17 06:00:00,45.7183559895,I-BLEND,IIITD_Academic,,total,6,5,1,8,26.5,79.2,44.02675725966667,56.9515461265,33.14642855652777,45.01401917316667
2013-08-17 07:00:00,45.01401917316667,I-BLEND,IIITD_Academic,,total,7,5,1,8,27.6,75.5,45.7183559895,56.196267383333335,32.68050154777084,46.0861900715
2013-08-17 08:00:00,46.0861900715,I-BLEND,IIITD_Academic,,total,8,5,1,8,28.8,71.7,45.01401917316667,53.59433398466666,32.36766221805556,45.14763294266666
2013-08-17 09:00:00,45.14763294266666,I-BLEND,IIITD_Academic,,total,9,5,1,8,29.9,67.8,46.0861900715,54.101788152,31.99457241766667,40.84185481716667
